[INFO][abstract_initial_design.py:87] Reducing the number of initial configurations from 50 to 18 (max_ratio == 0.25).
[INFO][abstract_initial_design.py:139] Using 18 initial design configurations and 0 additional configurations.
[INFO][abstract_intensifier.py:307] Using only one seed for deterministic scenario.
Evaluating test iid 1 with config Configuration(values={
  'rf_classifierbootstrap': np.False_,
  'rf_classifiermax_features': 0.1527131210081,
  'rf_classifiermin_samples_leaf': 20,
  'rf_classifiermin_samples_split': 11,
  'rf_classifiern_estimators': 24,
})
Training models for budget 8...
Training new model for budget 8...
Training models for budget 16...
Training new model for budget 16...
Training models for budget 24...
Training new model for budget 24...
Training models for budget 32...
Training new model for budget 32...
Training models for budget 40...
Training new model for budget 40...
Training models for budget 48...
Training new model for budget 48...
Training models for budget 56...
Training new model for budget 56...
Training models for budget 64...
Training new model for budget 64...
Training models for budget 72...
Training new model for budget 72...
Training models for budget 80...
Training new model for budget 80...
Training models for budget 88...
Training new model for budget 88...
Training models for budget 96...
Training new model for budget 96...
Training models for budget 100...
Training new model for budget 100...
Training models for budget 150...
Training new model for budget 150...
Training models for budget 200...
Training new model for budget 200...
Training models for budget 250...
Training new model for budget 250...
Training models for budget 300...
Training new model for budget 300...
Training models for budget 350...
Training new model for budget 350...
Training models for budget 400...
Training new model for budget 400...
Training models for budget 450...
Training new model for budget 450...
Training models for budget 500...
Training new model for budget 500...
Training models for budget 550...
Training new model for budget 550...
Training models for budget 600...
Training new model for budget 600...
Training models for budget 650...
Training new model for budget 650...
Training models for budget 700...
Training new model for budget 700...
Training models for budget 750...
Training new model for budget 750...
Training models for budget 800...
Training new model for budget 800...
Training models for budget 850...
Training new model for budget 850...
Training models for budget 900...
Training new model for budget 900...
Training models for budget 950...
Training new model for budget 950...
Simulating fid 1, iid 1, rep 0
Simulating fid 1, iid 1, rep 1
Simulating fid 1, iid 1, rep 2
Simulating fid 1, iid 1, rep 3
Simulating fid 1, iid 1, rep 4
Simulating fid 1, iid 1, rep 5
Simulating fid 1, iid 1, rep 6
Simulating fid 1, iid 1, rep 7
Simulating fid 1, iid 1, rep 8
Simulating fid 1, iid 1, rep 9
Simulating fid 1, iid 1, rep 10
Simulating fid 1, iid 1, rep 11
Simulating fid 1, iid 1, rep 12
Simulating fid 1, iid 1, rep 13
Simulating fid 1, iid 1, rep 14
Simulating fid 1, iid 1, rep 15
Simulating fid 1, iid 1, rep 16
Simulating fid 1, iid 1, rep 17
Simulating fid 1, iid 1, rep 18
Simulating fid 1, iid 1, rep 19
Simulating fid 2, iid 1, rep 0
Simulating fid 2, iid 1, rep 1
Simulating fid 2, iid 1, rep 2
Simulating fid 2, iid 1, rep 3
Simulating fid 2, iid 1, rep 4
Simulating fid 2, iid 1, rep 5
Simulating fid 2, iid 1, rep 6
Simulating fid 2, iid 1, rep 7
Simulating fid 2, iid 1, rep 8
Simulating fid 2, iid 1, rep 9
Simulating fid 2, iid 1, rep 10
Simulating fid 2, iid 1, rep 11
Simulating fid 2, iid 1, rep 12
Simulating fid 2, iid 1, rep 13
Simulating fid 2, iid 1, rep 14
Simulating fid 2, iid 1, rep 15
Simulating fid 2, iid 1, rep 16
Simulating fid 2, iid 1, rep 17
Simulating fid 2, iid 1, rep 18
Simulating fid 2, iid 1, rep 19
Simulating fid 3, iid 1, rep 0
Simulating fid 3, iid 1, rep 1
Simulating fid 3, iid 1, rep 2
Simulating fid 3, iid 1, rep 3
Simulating fid 3, iid 1, rep 4
Simulating fid 3, iid 1, rep 5
Simulating fid 3, iid 1, rep 6
Simulating fid 3, iid 1, rep 7
